record_id,client_name,unit_number,move_in_date,active_status,balance_cents,email,phone,company_id
1067,Lisa Anderson,8A,2024-03-15,1,139084,user67@example.com,5552435480,COMP067
1200,,45A,2024-03-15,1,91500,user200@example.com,5557645788,COMP200
1218,Ahmed Hassan,42C,2024-03-03,0,128920,[email],5553461244,COMP218
1158,,33A,2024-03-15,1,126400,user158@example.com,5558848231,COMP158
1391,Maria Garcia,47C,2024-09-25,1,282858,[email],5554272818,COMP391
1120,Fatima Al-Zahra,,2024-03-15,1,62400,user120@example.com,5555821246,COMP120
1014,Priya Sharma,11A,,1,287900,user14@example.com,5556505417,COMP014
1320,Diego Martinez,40C,2024-04-24,1,165285,[email],5551166984,COMP320
1362,Robert Brown,32B,2024-03-19,0,498002,[email],5553623491,COMP362
1486,Robert Brown,16C,2024-07-27,0,147269,[email],5553777023,COMP486
1314,Carlos Rodriguez,50A,2024-02-28,0,109082,[email],5553170320,COMP314
1170,Emma Thompson,36A,2024-03-15,1,229900,user170@example.com,5557919843,COMP69
1400,Ahmed Hassan,21C,2024-07-20,1,425973,[email],5559580753,COMP400
1208,David Chen,44C,2024-03-12,0,427536,[email],5556443518,COMP208
1343,James Wilson,15A,2024-06-16,0,467870,[email],5556340190,COMP343
1377,Sarah Johnson,5,2024-12-04,1,442774,[email],5557380381,COMP377
1312,Sarah Johnson,37A,2024-09-11,0,435426,[email],5559888112,COMP312
1099,Elena Petrov,50A,2024-03-15,1,35849,user99@example.com,5558446788,COMP099
1299,Elena Petrov,47B,2024-03-28,1,230175,[email],5552566171,COMP299
1074,Yuki Tanaka,32A,2024-03-15,1,0,user74@example.com,5552046144,COMP074
1207,Carlos Rodriguez,33B,2024-02-01,1,95864,[email],5553607127,COMP207
1387,Mohammad Ali,2A,2024-04-23,0,417122,[email],5552509232,COMP387
1329,James Wilson,18A,2024-02-24,1,159568,[email],5554283924,COMP329
1459,James Wilson,25B,2024-10-17,1,429708,[email],5559425293,COMP459
1266,Kevin O'Brien,33A,2024-11-08,0,129671,[email],5559182924,COMP266
1328,Anna Kowalski,44C,2024-10-23,0,280594,[email],5555671602,COMP328
1075,Carlos Rodriguez,29A,2024-03-15,1,189167,user75@example.com,5556357928,COMP075
1370,Sofia Andersson,26B,2024-01-26,1,476573,[email],5559522394,COMP370
1479,Sofia Andersson,24A,2024-06-17,0,358394,[email],5552964578,COMP479
1042,Kevin O'Brien,19A,2024-03-15,1,0,user42@example.com,5551357226,COMP042
1442,James Wilson,45C,2024-11-21,1,281709,[email],5555392570,COMP442
1116,Maria Garcia,42A,2024-03-15,1,175800,,5557423744,COMP116
1032,,22A,2024-03-15,1,92200,user32@example.com,5559224476,COMP032
1271,Kevin O'Brien,42A,2024-08-14,1,200088,[email],5555790256,COMP271
1298,Elena Petrov,5B,2024-10-09,1,121368,[email],5558272226,COMP298
1102,Carlos Rodriguez,35A,2024-03-15,1,192600,user102@example.com,5551378260,COMP102
1093,Fatima Al-Zahra,2A,2024-03-15,1,88200,,5554004980,COMP093
1269,Anna Kowalski,24C,2024-09-04,0,121074,[email],5551841034,COMP269
1443,Fatima Al-Zahra,15,2024-06-12,1,214252,[email],5559798925,COMP443
1137,James Wilson,15A,2024-03-15,1,129600,user137@example.com,,COMP137
1017,Mr. Robert Brown Jr.,9A,2024-03-15,1,193500,user17@example.com,5555810117,COMP017
1290,Emma Thompson,24A,2024-06-11,1,150650,[email],5556339944,COMP290
1353,Lisa Anderson,23B,2024-06-18,0,259442,[email],5559578242,COMP353
1201,Priya Sharma,40B,2024-07-11,0,450008,[email],5551666465,COMP201
1453,Michael Taylor,26,2024-07-03,1,78228,[email],5553420772,COMP453
1421,John Smith,5A,2024-11-23,0,91559,[email],5551115770,COMP421
1483,James Wilson,2A,2024-06-16,0,261810,[email],5558546730,COMP483
1191,Carlos Rodriguez,36A,2024-03-15,1,59100,,5551411780,COMP191
1437,James Wilson,19B,2024-03-24,0,479972,[email],5553991801,COMP437
1215,Priya Sharma,38,2024-10-21,1,173523,[email],5558227906,COMP215
1053,David Chen,45A,2024-03-15,1,59300,user53@example.com,,COMP053
1366,Kevin O'Brien,4B,2024-01-08,0,367973,[email],5552652019,COMP366
1372,Emma Thompson,35,2024-05-22,0,216873,[email],5552409758,COMP372
1449,Mohammad Ali,30B,2024-12-10,1,198572,[email],5558161228,COMP449
1140,Emma Thompson,33A,2024-03-15,1,115100,user140@example.com,6695437056,COMP140
1258,Robert Brown,23,2024-10-17,0,275881,[email],5557888825,COMP258
1431,Sofia Andersson,27,2024-01-20,1,330155,[email],5554073561,COMP431
1278,Priya Sharma,22B,2024-03-02,1,172605,[email],5554934957,COMP278
1248,Mohammad Ali,19C,2024-11-24,1,91345,[email],5557521744,COMP248
1448,Anna Kowalski,37B,2024-09-13,1,207389,[email],5552043809,COMP448
1094,Robert Brown,33A,2024-03-15,1,479029,user94@example.com,5553336357,COMP094
1455,Lisa Anderson,25B,2024-06-07,1,469179,[email],5553841752,COMP455
1195,Maria Garcia,12A,2024-03-15,0,130500,user195@example.com,5551949503,COMP195
1111,,37A,2024-03-15,1,110800,user111@example.com,5556280977,COMP111
1481,Lisa Anderson,20B,2024-06-02,0,310168,[email],5551593794,COMP481
1281,Sofia Andersson,17B,2024-10-05,0,215423,[email],5556312754,COMP281
1321,Fatima Al-Zahra,23A,2024-08-14,1,131692,[email],5552555415,COMP321
1496,David Chen,26C,2024-06-16,1,373427,[email],5558272249,COMP496
1395,Carlos Rodriguez,39B,2024-02-26,1,435924,[email],5557638722,COMP395
1127,Mohammad Ali,13A,2024-03-15,,154600,user127@example.com,5551157008,COMP127
1285,Sofia Andersson,8,2024-01-07,1,406799,[email],5557512845,COMP285
1034,Sarah Johnson,45A,2024-03-15,1,299500,,5555058736,COMP034
1037,Michael Taylor,16A,2024-03-15,1,129000,,5552363441,COMP037
1243,Michael Taylor,21B,2024-07-14,0,476728,[email],5559511658,COMP243
1061,Sarah Johnson,46A,2024-03-15,1,275000,user61@example.com,5555878149,COMP061
1485,Diego Martinez,15C,2024-06-23,1,298146,[email],5558310103,COMP485
1382,Carlos Rodriguez,8C,2024-02-13,0,426934,[email],5557866462,COMP382
1365,John Smith,5A,2024-06-11,0,288826,[email],5556104488,COMP365
1196,Maria Garcia,31A,,1,295600,user196@example.com,5551022184,COMP196
1315,Diego Martinez,17A,2024-04-08,1,57880,[email],5552507289,COMP315
1467,Elena Petrov,49C,2024-03-07,0,457279,[email],5553752066,COMP467
1073,Fatima Al-Zahra,30A,2024-03-15,1,378186,user73@example.com,5559890280,COMP073
1476,Mohammad Ali,49A,2024-02-08,1,97024,[email],5557719416,COMP476
,James Wilson,47A,2024-03-15,1,74600,user103@example.com,5555797502,COMP103
1295,James Wilson,10C,2024-10-25,0,309819,[email],5551691843,COMP295
1424,Yuki Tanaka,16,2024-06-21,1,222054,[email],5551924860,COMP424
1080,James Wilson,50A,2024-03-15,1,78500,user80@example.com,9284124912,COMP080
1461,Robert Brown,15,2024-08-04,0,315567,[email],5559945668,COMP461
1048,Mr. Yuki Tanaka Jr.,13A,2024-03-15,1,207400,user48@example.com,5552240551,COMP048
1119,Ahmed Hassan,38A,2024-03-15,1,99900,,5559999374,COMP119
1113,Ahmed Hassan,42A,2024-03-15,1,190900,[email],5558599920,COMP113
1175,John Smith,20A,2024-03-15,1,124400,user175@example.com,5556740154,COMP175
1007,Robert Brown,29A,2024-03-15,1,119897,user7@example.com,5554945870,COMP007
1078,David Chen,25A,2024-03-15,1,169200,,5556417739,COMP078
1250,Anna Kowalski,22,2024-10-21,1,289871,[email],5552428159,COMP250
1229,Maria Garcia,37B,2024-02-21,0,411728,[email],5551249637,COMP229
1009,Diego Martinez,8A,2024-03-15,1,42182,user9@example.com,5556779712,COMP009
1154,Fatima Al-Zahra,1A,2024-08-07,1,287100,user154@example.com,5559878567,COMP154
1352,Anna Kowalski,9,2024-01-01,1,125951,[email],5559694787,COMP352
1291,James Wilson,43A,2024-08-23,0,454591,[email],5552562556,COMP291
1444,Diego Martinez,44C,2024-09-24,0,475013,[email],5551382111,COMP444
1427,Robert Brown,47C,2024-08-27,0,448287,[email],5552027147,COMP427
1345,Carlos Rodriguez,22B,2024-04-17,0,54447,[email],5557217004,COMP345
1186,Emma Thompson,25A,2024-03-15,1,72700,user186@example.com,3568078763,COMP186
1091,Emma Thompson,17A,2024-03-15,1,146500,user91@example.com,5536241983,COMP091
1153,Maria Garcia,44A,2024-03-15,1,48872,user153@example.com,5558293694,COMP153
1058,Anna Kowalski,14A,2024-03-15,1,42287,user58@example.com,5556699231,COMP058
1115,Ahmed Hassan,8A,2024-03-15,1,160000,,5556521199,COMP115
1263,James Wilson,30B,2024-11-07,0,221746,[email],5554293705,COMP263
1194,Maria Garcia,7A,2024-03-15,1,200700,user194@example.com,,COMP194
1390,James Wilson,43,2024-01-21,1,264694,[email],5556372185,COMP390
1030,David Chen,1A,2024-03-15,1,157400,user30@example.com,5554501860,COMP030
1394,James Wilson,12C,2024-02-23,0,64366,[email],5554820484,COMP394
1491,Lisa Anderson,4A,2024-04-01,1,205869,[email],5554573749,COMP491
1419,Sarah Johnson,40,2024-01-28,1,85178,[email],5558727434,COMP419
1046,Emma Thompson,33A,2024-03-15,1,126729,user46@example.com,5559148998,COMP046
1051,Sofia Andersson,29A,2024-03-15,1,231900,user51@example.com,,COMP051
1176,Kevin O'Brien,46A,2024-03-15,1,88800,user176@example.com,5557979534,COMP176
1237,Diego Martinez,26,2024-02-14,0,431655,[email],5551886731,COMP237
1130,Diego Martinez,50A,,1,141800,user130@example.com,5554876032,COMP130
1489,Diego Martinez,19B,2024-04-21,1,474116,[email],5553958206,COMP489
1466,Fatima Al-Zahra,13,2024-03-26,1,67995,[email],5551224743,COMP466
1470,Yuki Tanaka,40,2024-07-19,0,121222,[email],5551027853,COMP470
1152,Fatima Al-Zahra,50A,2024-03-15,1,262200,user152@example.com,5551675198,???
1307,Ahmed Hassan,44A,2024-02-13,0,487556,[email],5556770687,COMP307
1379,John Smith,24C,2024-09-12,0,343124,[email],5556487312,COMP379
1156,Priya Sharma,24A,2024-05-25,1,74200,user156@example.com,5554536912,COMP156
1302,Emma Thompson,48C,2024-02-27,1,287354,[email],5554752808,COMP302
1325,David Chen,34A,2024-05-14,1,358248,[email],5552305469,COMP325
1411,John Smith,44,2024-08-25,0,244517,[email],5559074091,COMP411
125,Anna Kowalski,50A,2024-03-15,1,206500,user125@example.com,5554237346,COMP125
1288,Sarah Johnson,30B,2024-08-22,1,329846,[email],5558130164,COMP288
162,David Chen,49A,2024-03-15,1,166600,user162@example.com,5551052015,COMP162
1255,Ahmed Hassan,35B,2024-06-28,1,170249,[email],5557908127,COMP255
1129,Diego Martinez,1A,2024-03-15,1,-30500,user129@example.com,5553597364,COMP129
1177,Michael Taylor,4A,2024-03-15,1,111900,user177@example.com,5555817921,COMP177
15,Kevin O'Brien,9A,2024-03-15,1,201500,user15@example.com,5553874603,COMP015
1031,Kevin O'Brien,10A,2024-03-15,1,197700,user31@example.com,5555024718,COMP29
1478,John Smith,34B,2024-08-24,0,260127,[email],5559290605,COMP478
1412,Diego Martinez,27,2024-12-02,1,350245,[email],5557011184,COMP412
1016,Kevin O'Brien,37A,2024-03-15,1,150243,user16@example.com,5554884518,COMP016
1244,Yuki Tanaka,49B,2024-01-28,1,70095,[email],5557377756,COMP244
1169,Robert Brown,50A,2024-03-15,1,0,user169@example.com,5559955316,COMP169
1150,,1A,2024-03-15,1,150500,user150@example.com,5551178369,COMP150
1253,Lisa Anderson,14,2024-12-04,0,477005,[email],5555359601,COMP253
1482,Michael Taylor,16A,2024-04-23,1,438035,[email],5558426079,COMP482
1367,John Smith,41C,2024-02-20,1,122345,[email],5551121058,COMP367
1254,Anna Kowalski,16C,2024-09-17,1,221147,[email],5555969464,COMP254
1318,Lisa Anderson,21,2024-01-26,0,409750,[email],5556303823,COMP318
1397,Maria Garcia,27B,2024-11-15,0,364658,[email],5552339899,COMP397
1044,David Chen,48A,2024-03-15,1,-79900,user44@example.com,5556215894,COMP044
1283,Michael Taylor,10A,2024-08-01,1,275520,[email],5558519631,COMP283
1209,Priya Sharma,3B,2024-06-13,0,363605,[email],5555397192,COMP209
1008,James Wilson,50A,2024-03-15,1,241500,user8@example.com,5555821704,COMP008
1133,John Smith,42A,2024-03-15,1,0,user133@example.com,5559266244,COMP133
1143,Lisa Anderson,13A,2024-03-15,1,12314,user143@example.com,5554094020,COMP143
1210,Yuki Tanaka,40B,2024-10-06,1,333319,[email],5559928420,COMP210
1358,Anna Kowalski,13,2024-03-08,1,421525,[email],5555779259,COMP358
1071,Sofia Andersson,41A,2024-03-15,1,53900,,5551099348,COMP071
1136,Mr. Robert Brown Jr.,3A,2024-03-15,1,248500,user136@example.com,5558570924,COMP136
1040,John Smith,,2024-03-15,1,165100,user40@example.com,5556489093,COMP040
1018,Robert Brown,31A,2024-03-15,1,289600,user18@example.com,5556147966,COMP018
1232,Lisa Anderson,34A,2024-11-28,0,474075,[email],5557812088,COMP232
1211,Lisa Anderson,38,2024-03-24,1,228567,[email],5551642797,COMP211
1495,Kevin O'Brien,40,2024-02-11,1,460949,[email],5551668067,COMP495
1090,Lisa Anderson,32A,2024-03-15,1,76500,user90@example.com,,COMP090
1141,,37A,2024-03-15,1,158400,user141@example.com,5553087199,COMP141
1410,Maria Garcia,19C,2024-10-22,0,417868,[email],5559905418,COMP410
1289,Sarah Johnson,40C,2024-11-19,1,489593,[email],5556807391,COMP289
1383,Fatima Al-Zahra,22B,2024-08-15,1,255469,[email],5555363519,COMP383
1225,Yuki Tanaka,24A,2024-07-22,1,140674,[email],5553037807,COMP225
1438,Sarah Johnson,16A,2024-08-10,1,163411,[email],5557111287,COMP438
1423,Robert Brown,17,2024-04-24,1,215018,[email],5559777235,COMP423
1110,Mohammad Ali,8A,2024-03-15,1,294700,,5558442736,COMP110
1267,Lisa Anderson,24B,2024-04-19,1,160268,[email],5551114501,COMP267
1313,Ahmed Hassan,28C,2024-09-24,0,100510,[email],5556205584,COMP313
77,Kevin O'Brien,4A,2024-03-15,1,198000,user77@example.com,5551878777,COMP077
1214,Anna Kowalski,43B,2024-08-18,0,340745,[email],5556180449,COMP214
1498,Priya Sharma,41,2024-06-11,0,457951,[email],5551691895,COMP498
1469,Michael Taylor,24C,2024-02-07,0,339471,[email],5555468801,COMP469
1079,Fatima Al-Zahra,37A,2024-03-15,1,0,user79@example.com,5558984321,COMP079
1334,John Smith,42C,2024-05-22,0,357681,[email],5555900631,COMP334
1235,Kevin O'Brien,10A,2024-09-02,0,355315,[email],5558446549,COMP235
1002,Robert Brown,29A,2024-03-15,1,99250,user2@example.com,5559255181,COMP002
1203,Emma Thompson,12A,2024-09-21,1,403636,[email],5556289936,COMP203
1306,Lisa Anderson,10A,2024-03-12,1,285505,[email],5559358272,COMP306
1059,Mr. Ahmed Hassan Jr.,17A,2024-03-15,1,169400,user59@example.com,5557404825,COMP059
1381,Robert Brown,35B,2024-04-17,1,231780,[email],5555250978,COMP381
1488,James Wilson,49B,2024-12-01,1,146238,[email],5556303034,COMP488
1376,Lisa Anderson,40A,2024-05-19,1,288736,[email],5557130424,COMP376
1308,Fatima Al-Zahra,4,2024-12-01,0,481983,[email],5556350504,COMP308
1128,John Smith,13A,2024-03-15,1,0,user128@example.com,5554473326,COMP128
1451,Elena Petrov,35A,2024-05-14,0,298069,[email],5551334907,COMP451
1062,Ahmed Hassan,36A,2024-03-15,1,398592,user62@example.com,5558400846,COMP062
1385,Sarah Johnson,32A,2024-07-05,1,401980,[email],5552011917,COMP385
1240,Carlos Rodriguez,26,2024-07-05,0,137348,[email],5555257555,COMP240
1139,Diego Martinez,1A,2024-03-15,1,172600,user139@example.com,15677411133,COMP139
1228,Kevin O'Brien,39B,2024-10-06,1,104604,[email],5553052158,COMP228
1462,Robert Brown,13B,2024-01-22,1,459629,[email],5555285565,COMP462
1339,Lisa Anderson,36A,2024-09-20,0,360150,[email],5554770087,COMP339
1403,Kevin O'Brien,29C,2024-09-07,0,487424,[email],5554674200,COMP403
1373,Priya Sharma,16C,2024-01-07,0,201957,[email],5554558113,COMP373
,Maria Garcia,7A,2024-03-15,1,112000,user145@example.com,5553196024,COMP145
1490,Carlos Rodriguez,22,2024-01-01,1,227059,[email],5559724751,COMP490
1477,Emma Thompson,14A,2024-10-26,0,330874,[email],5557872563,COMP477
1375,Yuki Tanaka,43A,2024-10-22,0,394135,[email],5554021358,COMP375
1070,Diego Martinez,12A,2024-03-15,1,71700,,5559584764,COMP070
1447,Sofia Andersson,43A,2024-06-04,1,81526,[email],5553229773,COMP447
1456,Sarah Johnson,15,2024-05-22,0,477308,[email],5558771684,COMP456
1282,Ahmed Hassan,2A,2024-03-14,1,234423,[email],5555446708,COMP282
1239,Elena Petrov,34C,2024-10-12,1,90184,[email],5551470033,COMP239
1010,Kevin O'Brien,22A,2024-03-15,1,112100,user10@example.com,5556763132,COMP010
1338,Ahmed Hassan,10,2024-08-11,1,108972,[email],5555558884,COMP338
1464,Yuki Tanaka,37A,2024-01-27,1,259752,[email],5556372318,COMP464
1346,Carlos Rodriguez,34,2024-12-03,0,229875,[email],5555411113,COMP346
1386,James Wilson,37,2024-12-02,1,186929,[email],5559232743,COMP386
1471,James Wilson,14C,2024-11-18,0,376324,[email],5551378238,COMP471
1465,Sarah Johnson,12,2024-09-09,0,77656,[email],5557566766,COMP465
1260,David Chen,46C,2024-02-03,1,87562,[email],5557167676,COMP260
1378,David Chen,44B,2024-11-25,1,150035,[email],5551330823,COMP378
1264,Robert Brown,5C,2024-05-20,1,451460,[email],5553892814,COMP264
1234,Mohammad Ali,35B,2024-11-22,0,161964,[email],5553117823,COMP234
1475,David Chen,6,2024-06-17,0,64426,[email],5557290641,COMP475
1132,,42A,2024-03-15,1,252300,user132@example.com,5559320007,COMP132
1045,Lisa Anderson,24A,2024-03-15,1,199300,,5554172233,COMP045
1108,John Smith,19A,2024-03-15,1,63500,user108@example.com,5554741237,COMP9
1392,Elena Petrov,27C,2024-04-24,0,240266,[email],5552791839,COMP392
1409,Ahmed Hassan,38,2024-11-06,1,364670,[email],5556248220,COMP409
1355,Maria Garcia,24,2024-11-19,0,230188,[email],5554347264,COMP355
1293,Kevin O'Brien,50B,2024-05-22,0,429816,[email],5555437166,COMP293
1219,Sarah Johnson,41C,2024-01-13,0,365420,[email],5555804170,COMP219
199,Robert Brown,38A,2024-03-15,1,120500,user199@example.com,5559161698,COMP199
1107,,15A,2024-03-15,1,203500,user107@example.com,5559640441,COMP107
1226,James Wilson,25C,2024-08-04,1,223468,[email],5556354902,COMP226
1270,Elena Petrov,34A,2024-09-17,0,101784,[email],5558901643,COMP270
1157,Maria Garcia,32A,2024-03-15,0,181300,user157@example.com,5559960068,COMP157
1024,Mr. Yuki Tanaka Jr.,44A,2024-03-15,1,187800,user24@example.com,5557108895,COMP024
1026,Maria Garcia,44A,2024-03-15,1,-18500,user26@example.com,5554206404,COMP026
1089,,38A,2024-03-15,1,63900,user89@example.com,5553764610,COMP089
96,Anna Kowalski,38A,2024-03-15,1,63100,user96@example.com,5557571553,COMP096
1179,Fatima Al-Zahra,44A,2024-03-15,1,231000,user179@example.com,5555558129,COMP179
1142,Elena Petrov,27A,2024-03-15,1,111200,user142@example.com,5557090876,COMP142
1155,Michael Taylor,37A,2024-03-15,1,262000,,5553890973,COMP155
1344,Diego Martinez,40C,2024-08-12,0,366747,[email],5555695285,COMP344
1076,Sofia Andersson,40A,,1,93600,user76@example.com,5555000009,COMP076
1356,John Smith,20C,2024-04-05,0,274892,[email],5557243023,COMP356
1310,Kevin O'Brien,18A,2024-12-15,0,147152,[email],5551720556,COMP310
1311,Michael Taylor,16,2024-03-21,1,461199,[email],5558383322,COMP311
1134,Anna Kowalski,20A,2024-03-15,1,82800,user134@example.com,3848952204,COMP134
